creative_id,campaign_id,y_fatigued,oof_p_fatigue
500000,20000,0,0.0013218509782887504
500001,20000,1,0.7777915807556742
500002,20000,1,0.9482312644474109
500003,20000,0,0.029191646797901902
500004,20000,0,0.0336222957170489
500005,20000,0,0.7397611013283973
500006,20001,0,0.0005151806253048837
500007,20001,0,0.007767782307420136
500008,20001,0,0.0014001418973011107
500009,20001,0,0.00022627028944918385
500010,20001,0,0.0022400844641000004
500011,20001,0,0.0014138729825626266
500012,20002,0,0.002032662218770847
500013,20002,0,0.0006894706275265745
500014,20002,0,0.001037431679148623
500015,20002,0,0.0005379408163441371
500016,20002,0,0.014742497490782798
500017,20002,0,0.0007900495619576324
500018,20003,0,0.003566156789286478
500019,20003,0,0.04050419118621145
500020,20003,0,0.028836384806114067
500021,20003,0,0.0010825241876752556
500022,20003,0,0.003665105336490926
500023,20003,1,0.9920050809659959
500024,20004,0,0.008129345443169154
500025,20004,0,0.014066550915688631
500026,20004,0,0.0038024972808935837
500027,20004,0,0.0028314939838498723
500028,20004,0,0.0021194341436040934
500029,20004,0,0.0020405600533758258
500030,20005,1,0.9599125482281032
500031,20005,0,0.0009127498697578669
500032,20005,0,0.021793524878762068
500033,20005,0,0.0017246226602862479
500034,20005,0,0.0007616089491947752
500035,20005,0,0.0012184324165510423
500036,20006,1,0.9913546764975122
500037,20006,1,0.08495350089021979
500038,20006,0,0.05470333022284679
500039,20006,1,0.9771781855061178
500040,20006,1,0.9871558733778614
500041,20006,0,0.3711723735010109
500042,20007,0,0.0023331665840109496
500043,20007,0,0.00946472254678183
500044,20007,0,0.0019021452734977664
500045,20007,0,0.5416017215456671
500046,20007,0,0.0013765595779777046
500047,20007,0,0.0013728839545169176
500048,20008,0,0.002779155865140929
500049,20008,0,0.0002617006812877467
500050,20008,0,0.0006017844857005883
500051,20008,0,0.000644979969769805
500052,20008,0,0.0003197770552512419
500053,20008,0,0.001972210464361592
500054,20009,1,0.894997224642405
500055,20009,0,0.024855681684541667
500056,20009,1,0.9931425514165901
500057,20009,0,0.14094096541915763
500058,20009,0,0.02243903667507332
500059,20009,1,0.5849168945439794
500060,20010,0,0.006481465146220776
500061,20010,0,0.005267615957827058
500062,20010,0,0.07318235847848494
500063,20010,0,0.0373080617956354
500064,20010,0,0.24593854241771304
500065,20010,0,0.0009908054584281062
500066,20011,0,0.4072109274622592
500067,20011,0,0.0018223448194987263
500068,20011,0,0.007578795531982726
500069,20011,0,0.48554172564492276
500070,20011,1,0.7664824840073027
500071,20011,0,0.00045903616603578095
500072,20012,0,0.17741098824607365
500073,20012,0,0.0012543171402894168
500074,20012,1,0.9898477634148913
500075,20012,0,0.30939140123248965
